  4272    5    2209    2211    2214   
  4273    6    2213    2211    2212   
  4274    7    2214    2211    2213   
  4275    7    2214    2211    2212   
  4276    7    2211    2214    2216   
  4277    7    2211    2214    2215   
  4278    8    2211    2214    2217   
  4279    6    2216    2214    2215   
  4280    7    2217    2214    2216   
  4281    7    2217    2214    2215   
  4282    7    2214    2217    2219   
  4283    7    2214    2217    2218   
  4284    8    2214    2217    2220   
  4285    6    2219    2217    2218   
  4286    7    2220    2217    2219   
  4287    7    2220    2217    2218   
  4288    7    2217    2220    2222   
  4289    7    2217    2220    2221   
  4290    8    2217    2220    2223   
  4291    6    2222    2220    2221   
  4292    7    2223    2220    2222   
  4293    7    2223    2220    2221   
  4294    7    2220    2223    2225   
  4295    7    2220    2223    2226   
  4296    41   2220    2223    2224   
  4297    6    2225    2223    2226   
  4298    42   2225    2223    2224   
  4299    42   2226    2223    2224   
  4300    43   2189    2224    2208   
  4301    44   2189    2224    2223   
  4302    45   2223    2224    2208   
  4303    1    2229    2228    2230   
  4304    2    2230    2228    2262   
  4305    3    2229    2228    2262   
  4306    4    2228    2230    2232   
  4307    4    2228    2230    2231   
  4308    5    2228    2230    2233   
  4309    6    2232    2230    2231   
  4310    7    2233    2230    2232   
  4311    7    2233    2230    2231   
  4312    7    2230    2233    2235   
  4313    7    2230    2233    2234   
  4314    8    2230    2233    2236   
  4315    6    2235    2233    2234   
  4316    7    2236    2233    2235   
  4317    7    2236    2233    2234   
  4318    7    2233    2236    2238   
  4319    7    2233    2236    2237   
  4320    8    2233    2236    2239   
  4321    6    2238    2236    2237   
  4322    7    2239    2236    2238   
  4323    7    2239    2236    2237   
  4324    7    2236    2239    2241   
  4325    7    2236    2239    2240   
  4326    8    2236    2239    2242   
  4327    6    2241    2239    2240   
  4328    7    2242    2239    2241   
  4329    7    2242    2239    2240   
  4330    7    2239    2242    2244   
  4331    7    2239    2242    2245   
  4332    41   2239    2242    2243   
  4333    6    2244    2242    2245   
  4334    42   2244    2242    2243   
  4335    42   2245    2242    2243   
  4336    43   2209    2243    2227   
  4337    44   2209    2243    2242   
  4338    45   2242    2243    2227   
  4339    1    2248    2247    2249   
  4340    2    2249    2247    2281   
  4341    3    2248    2247    2281   
  4342    4    2247    2249    2251   
  4343    4    2247    2249    2250   
  4344    5    2247    2249    2252   
  4345    6    2251    2249    2250   
  4346    7    2252    2249    2251   
  4347    7    2252    2249    2250   
  4348    7    2249    2252    2254   
  4349    7    2249    2252    2253   
  4350    8    2249    2252    2255   
  4351    6    2254    2252    2253   
  4352    7    2255    2252    2254   
  4353    7    2255    2252    2253   
  4354    7    2252    2255    2257   
  4355    7    2252    2255    2256   
  4356    8    2252    2255    2258   
  4357    6    2257    2255    2256   
  4358    7    2258    2255    2257   
  4359    7    2258    2255    2256   
  4360    7    2255    2258    2260   
  4361    7    2255    2258    2259   
  4362    8    2255    2258    2261   
  4363    6    2260    2258    2259   
  4364    7    2261    2258    2260   
  4365    7    2261    2258    2259   
  4366    7    2258    2261    2263   
  4367    7    2258    2261    2264   
  4368    41   2258    2261    2262   
  4369    6    2263    2261    2264   
  4370    42   2263    2261    2262   
  4371    42   2264    2261    2262   
  4372    43   2228    2262    2246   
  4373    44   2228    2262    2261   
  4374    45   2261    2262    2246   
  4375    1    2267    2266    2268   
  4376    2    2268    2266    2300   
  4377    3    2267    2266    2300   
  4378    4    2266    2268    2270   
  4379    4    2266    2268    2269   
  4380    5    2266    2268    2271   
  4381    6    2270    2268    2269   
  4382    7    2271    2268    2270   
  4383    7    2271    2268    2269   
  4384    7    2268    2271    2273   
  4385    7    2268    2271    2272   
  4386    8    2268    2271    2274   
  4387    6    2273    2271    2272   
  4388    7    2274    2271    2273   
  4389    7    2274    2271    2272   
  4390    7    2271    2274    2276   
  4391    7    2271    2274    2275   
  4392    8    2271    2274    2277   
  4393    6    2276    2274    2275   
  4394    7    2277    2274    2276   
  4395    7    2277    2274    2275   
  4396    7    2274    2277    2279   
  4397    7    2274    2277    2278   
  4398    8    2274    2277    2280   
  4399    6    2279    2277    2278   
  4400    7    2280    2277    2279   
  4401    7    2280    2277    2278   
  4402    7    2277    2280    2282   
  4403    7    2277    2280    2283   
  4404    41   2277    2280    2281   
  4405    6    2282    2280    2283   
  4406    42   2282    2280    2281   
  4407    42   2283    2280    2281   
  4408    43   2247    2281    2265   
  4409    44   2247    2281    2280   
  4410    45   2280    2281    2265   
  4411    1    2286    2285    2287   
  4412    2    2287    2285    2319   
  4413    3    2286    2285    2319   
  4414    4    2285    2287    2289   
  4415    4    2285    2287    2288   
  4416    5    2285    2287    2290   
  4417    6    2289    2287    2288   
  4418    7    2290    2287    2289   
  4419    7    2290    2287    2288   
  4420    7    2287    2290    2292   
  4421    7    2287    2290    2291   
  4422    8    2287    2290    2293   
  4423    6    2292    2290    2291   
  4424    7    2293    2290    2292   
  4425    7    2293    2290    2291   
  4426    7    2290    2293    2295   
  4427    7    2290    2293    2294   
  4428    8    2290    2293    2296   
  4429    6    2295    2293    2294   
  4430    7    2296    2293    2295   
  4431    7    2296    2293    2294   
  4432    7    2293    2296    2298   
  4433    7    2293    2296    2297   
  4434    8    2293    2296    2299   
  4435    6    2298    2296    2297   
  4436    7    2299    2296    2298   
  4437    7    2299    2296    2297   
  4438    7    2296    2299    2301   
  4439    7    2296    2299    2302   
  4440    41   2296    2299    2300   
  4441    6    2301    2299    2302   
  4442    42   2301    2299    2300   
  4443    42   2302    2299    2300   
  4444    43   2266    2300    2284   
  4445    44   2266    2300    2299   
  4446    45   2299    2300    2284   
  4447    1    2305    2304    2306   
  4448    2    2306    2304    2338   
  4449    3    2305    2304    2338   
  4450    4    2304    2306    2308   
  4451    4    2304    2306    2307   
  4452    5    2304    2306    2309   
  4453    6    2308    2306    2307   
  4454    7    2309    2306    2308   
  4455    7    2309    2306    2307   
  4456    7    2306    2309    2311   
  4457    7    2306    2309    2310   
  4458    8    2306    2309    2312   
  4459    6    2311    2309    2310   
  4460    7    2312    2309    2311   
  4461    7    2312    2309    2310   
  4462    7    2309    2312    2314   
  4463    7    2309    2312    2313   
  4464    8    2309    2312    2315   
  4465    6    2314    2312    2313   
  4466    7    2315    2312    2314   
  4467    7    2315    2312    2313   
  4468    7    2312    2315    2317   
  4469    7    2312    2315    2316   
  4470    8    2312    2315    2318   
  4471    6    2317    2315    2316   
  4472    7    2318    2315    2317   
  4473    7    2318    2315    2316   
  4474    7    2315    2318    2320   
  4475    7    2315    2318    2321   
  4476    41   2315    2318    2319   
  4477    6    2320    2318    2321   
  4478    42   2320    2318    2319   
  4479    42   2321    2318    2319   
  4480    43   2285    2319    2303   
  4481    44   2285    2319    2318   
  4482    45   2318    2319    2303   
  4483    1    2324    2323    2325   
  4484    2    2325    2323    2357   
  4485    3    2324    2323    2357   
  4486    4    2323    2325    2327   
  4487    4    2323    2325    2326   
  4488    5    2323    2325    2328   
  4489    6    2327    2325    2326   
  4490    7    2328    2325    2327   
  4491    7    2328    2325    2326   
  4492    7    2325    2328    2330   
  4493    7    2325    2328    2329   
  4494    8    2325    2328    2331   
  4495    6    2330    2328    2329   
  4496    7    2331    2328    2330   
  4497    7    2331    2328    2329   
  4498    7    2328    2331    2333   
  4499    7    2328    2331    2332   
  4500    8    2328    2331    2334   
  4501    6    2333    2331    2332   
  4502    7    2334    2331    2333   
  4503    7    2334    2331    2332   
  4504    7    2331    2334    2336   
  4505    7    2331    2334    2335   
  4506    8    2331    2334    2337   
  4507    6    2336    2334    2335   
  4508    7    2337    2334    2336   
  4509    7    2337    2334    2335   
  4510    7    2334    2337    2339   
  4511    7    2334    2337    2340   
  4512    41   2334    2337    2338   
  4513    6    2339    2337    2340   
  4514    42   2339    2337    2338   
  4515    42   2340    2337    2338   
  4516    43   2304    2338    2322   
  4517    44   2304    2338    2337   
  4518    45   2337    2338    2322   
  4519    1    2343    2342    2344   
  4520    2    2344    2342    2376   
  4521    3    2343    2342    2376   
  4522    4    2342    2344    2346   
  4523    4    2342    2344    2345   
  4524    5    2342    2344    2347   
  4525    6    2346    2344    2345   
  4526    7    2347    2344    2346   
  4527    7    2347    2344    2345   
  4528    7    2344    2347    2349   
  4529    7    2344    2347    2348   
  4530    8    2344    2347    2350   
  4531    6    2349    2347    2348   
  4532    7    2350    2347    2349   
  4533    7    2350    2347    2348   
  4534    7    2347    2350    2352   
  4535    7    2347    2350    2351   
  4536    8    2347    2350    2353   
  4537    6    2352    2350    2351   
  4538    7    2353    2350    2352   
  4539    7    2353    2350    2351   
  4540    7    2350    2353    2355   
  4541    7    2350    2353    2354   
  4542    8    2350    2353    2356   
  4543    6    2355    2353    2354   
  4544    7    2356    2353    2355   
  4545    7    2356    2353    2354   
  4546    7    2353    2356    2358   
  4547    7    2353    2356    2359   
  4548    41   2353    2356    2357   
  4549    6    2358    2356    2359   
  4550    42   2358    2356    2357   
  4551    42   2359    2356    2357   
  4552    43   2323    2357    2341   
  4553    44   2323    2357    2356   
  4554    45   2356    2357    2341   
  4555    1    2362    2361    2363   
  4556    46   2363    2361    2377   
  4557    47   2362    2361    2377   
  4558    4    2361    2363    2365   
  4559    4    2361    2363    2364   
  4560    5    2361    2363    2366   
  4561    6    2365    2363    2364   
  4562    7    2366    2363    2365   
  4563    7    2366    2363    2364   
  4564    7    2363    2366    2368   
  4565    7    2363    2366    2367   
  4566    8    2363    2366    2369   
  4567    6    2368    2366    2367   
  4568    7    2369    2366    2368   
  4569    7    2369    2366    2367   
  4570    7    2366    2369    2371   
  4571    7    2366    2369    2370   
  4572    8    2366    2369    2372   
  4573    6    2371    2369    2370   
  4574    7    2372    2369    2371   
  4575    7    2372    2369    2370   
  4576    7    2369    2372    2374   
  4577    7    2369    2372    2373   
  4578    8    2369    2372    2375   
  4579    6    2374    2372    2373   
  4580    7    2375    2372    2374   
  4581    7    2375    2372    2373   
  4582    7    2372    2375    2378   
  4583    7    2372    2375    2379   
  4584    41   2372    2375    2376   
  4585    6    2378    2375    2379   
  4586    42   2378    2375    2376   
  4587    42   2379    2375    2376   
  4588    43   2342    2376    2360   
  4589    44   2342    2376    2375   
  4590    45   2375    2376    2360   
  4591    48   2361    2377    2380   
  4592    1    2383    2382    2384   
  4593    2    2384    2382    2417   
  4594    3    2383    2382    2417   
  4595    4    2382    2384    2386   
  4596    4    2382    2384    2385   
  4597    5    2382    2384    2387   
  4598    6    2386    2384    2385   
  4599    7    2387    2384    2386   
  4600    7    2387    2384    2385   
  4601    7    2384    2387    2389   
  4602    7    2384    2387    2388   
  4603    8    2384    2387    2390   
  4604    6    2389    2387    2388   
  4605    7    2390    2387    2389   
  4606    7    2390    2387    2388   
  4607    7    2387    2390    2392   
  4608    7    2387    2390    2391   
  4609    8    2387    2390    2393   
  4610    6    2392    2390    2391   
  4611    7    2393    2390    2392   
  4612    7    2393    2390    2391   
  4613    7    2390    2393    2395   
  4614    7    2390    2393    2394   
  4615    55   2390    2393    2396   
  4616    6    2395    2393    2394   
  4617    56   2395    2393    2396   
  4618    56   2394    2393    2396   
  4619    57   2393    2396    2399   
  4620    57   2393    2396    2400   
  4621    58   2393    2396    2397   
  4622    59   2399    2396    2400   
  4623    60   2399    2396    2397   
  4624    60   2400    2396    2397   
  4625    61   2381    2397    2396   
  4626    62   2381    2397    2398   
  4627    61   2398    2397    2396   
  4628    1    2403    2402    2404   
  4629    2    2404    2402    2436   
  4630    3    2403    2402    2436   
  4631    4    2402    2404    2406   
  4632    4    2402    2404    2405   
  4633    5    2402    2404    2407   
  4634    6    2406    2404    2405   
  4635    7    2407    2404    2406   
  4636    7    2407    2404    2405   
  4637    7    2404    2407    2409   
  4638    7    2404    2407    2408   
  4639    8    2404    2407    2410   
  4640    6    2409    2407    2408   
  4641    7    2410    2407    2409   
  4642    7    2410    2407    2408   
  4643    7    2407    2410    2412   
  4644    7    2407    2410    2411   
  4645    8    2407    2410    2413   
  4646    6    2412    2410    2411   
  4647    7    2413    2410    2412   
  4648    7    2413    2410    2411   
  4649    7    2410    2413    2415   
  4650    7    2410    2413    2414   
  4651    8    2410    2413    2416   
  4652    6    2415    2413    2414   
  4653    7    2416    2413    2415   
  4654    7    2416    2413    2414   
  4655    7    2413    2416    2418   
  4656    7    2413    2416    2419   
  4657    41   2413    2416    2417   
  4658    6    2418    2416    2419   
  4659    42   2418    2416    2417   
  4660    42   2419    2416    2417   
  4661    43   2382    2417    2401   
  4662    44   2382    2417    2416   
  4663    45   2416    2417    2401   
  4664    1    2422    2421    2423   
  4665    2    2423    2421    2455   
  4666    3    2422    2421    2455   
  4667    4    2421    2423    2425   
  4668    4    2421    2423    2424   
  4669    5    2421    2423    2426   
  4670    6    2425    2423    2424   
  4671    7    2426    2423    2425   
  4672    7    2426    2423    2424   
  4673    7    2423    2426    2428   
  4674    7    2423    2426    2427   
  4675    8    2423    2426    2429   
  4676    6    2428    2426    2427   
  4677    7    2429    2426    2428   
  4678    7    2429    2426    2427   
  4679    7    2426    2429    2431   
  4680    7    2426    2429    2430   
  4681    8    2426    2429    2432   
  4682    6    2431    2429    2430   
  4683    7    2432    2429    2431   
  4684    7    2432    2429    2430   
  4685    7    2429    2432    2434   
  4686    7    2429    2432    2433   
  4687    8    2429    2432    2435   
  4688    6    2434    2432    2433   
  4689    7    2435    2432    2434   
  4690    7    2435    2432    2433   
  4691    7    2432    2435    2437   
  4692    7    2432    2435    2438   
  4693    41   2432    2435    2436   
  4694    6    2437    2435    2438   
  4695    42   2437    2435    2436   
  4696    42   2438    2435    2436   
  4697    43   2402    2436    2420   
  4698    44   2402    2436    2435   
  4699    45   2435    2436    2420   
  4700    1    2441    2440    2442   
  4701    2    2442    2440    2474   
  4702    3    2441    2440    2474   
  4703    4    2440    2442    2444   
  4704    4    2440    2442    2443   
  4705    5    2440    2442    2445   
  4706    6    2444    2442    2443   
  4707    7    2445    2442    2444   
  4708    7    2445    2442    2443   
  4709    7    2442    2445    2447   
  4710    7    2442    2445    2446   
  4711    8    2442    2445    2448   
  4712    6    2447    2445    2446   
  4713    7    2448    2445    2447   
  4714    7    2448    2445    2446   
  4715    7    2445    2448    2450   
  4716    7    2445    2448    2449   
  4717    8    2445    2448    2451   
  4718    6    2450    2448    2449   
  4719    7    2451    2448    2450   
  4720    7    2451    2448    2449   
  4721    7    2448    2451    2453   
  4722    7    2448    2451    2452   
  4723    8    2448    2451    2454   
  4724    6    2453    2451    2452   
  4725    7    2454    2451    2453   
  4726    7    2454    2451    2452   
  4727    7    2451    2454    2456   
  4728    7    2451    2454    2457   
  4729    41   2451    2454    2455   
  4730    6    2456    2454    2457   
  4731    42   2456    2454    2455   
  4732    42   2457    2454    2455   
  4733    43   2421    2455    2439   
  4734    44   2421    2455    2454   
  4735    45   2454    2455    2439   
  4736    1    2460    2459    2461   
  4737    2    2461    2459    2493   
  4738    3    2460    2459    2493   
  4739    4    2459    2461    2463   
  4740    4    2459    2461    2462   
  4741    5    2459    2461    2464   
  4742    6    2463    2461    2462   
  4743    7    2464    2461    2463   
  4744    7    2464    2461    2462   
  4745    7    2461    2464    2466   
  4746    7    2461    2464    2465   
  4747    8    2461    2464    2467   
  4748    6    2466    2464    2465   
  4749    7    2467    2464    2466   
  4750    7    2467    2464    2465   
  4751    7    2464    2467    2469   
  4752    7    2464    2467    2468   
  4753    8    2464    2467    2470   
  4754    6    2469    2467    2468   
  4755    7    2470    2467    2469   
  4756    7    2470    2467    2468   
  4757    7    2467    2470    2472   
  4758    7    2467    2470    2471   
  4759    8    2467    2470    2473   
  4760    6    2472    2470    2471   
  4761    7    2473    2470    2472   
  4762    7    2473    2470    2471   
  4763    7    2470    2473    2475   
  4764    7    2470    2473    2476   
  4765    41   2470    2473    2474   
  4766    6    2475    2473    2476   
  4767    42   2475    2473    2474   
  4768    42   2476    2473    2474   
  4769    43   2440    2474    2458   
  4770    44   2440    2474    2473   
  4771    45   2473    2474    2458   
  4772    1    2479    2478    2480   
  4773    2    2480    2478    2512   
  4774    3    2479    2478    2512   
  4775    4    2478    2480    2482   
  4776    4    2478    2480    2481   
  4777    5    2478    2480    2483   
  4778    6    2482    2480    2481   
  4779    7    2483    2480    2482   
  4780    7    2483    2480    2481   
  4781    7    2480    2483    2485   
  4782    7    2480    2483    2484   
  4783    8    2480    2483    2486   
  4784    6    2485    2483    2484   
  4785    7    2486    2483    2485   
  4786    7    2486    2483    2484   
  4787    7    2483    2486    2488   
  4788    7    2483    2486    2487   
  4789    8    2483    2486    2489   
  4790    6    2488    2486    2487   
  4791    7    2489    2486    2488   
  4792    7    2489    2486    2487   
  4793    7    2486    2489    2491   
  4794    7    2486    2489    2490   
  4795    8    2486    2489    2492   
  4796    6    2491    2489    2490   
  4797    7    2492    2489    2491   
  4798    7    2492    2489    2490   
  4799    7    2489    2492    2494   
  4800    7    2489    2492    2495   
  4801    41   2489    2492    2493   
  4802    6    2494    2492    2495   
  4803    42   2494    2492    2493   
  4804    42   2495    2492    2493   
  4805    43   2459    2493    2477   
  4806    44   2459    2493    2492   
  4807    45   2492    2493    2477   
  4808    1    2498    2497    2499   
  4809    2    2499    2497    2531   
  4810    3    2498    2497    2531   
  4811    4    2497    2499    2501   
  4812    4    2497    2499    2500   
  4813    5    2497    2499    2502   
  4814    6    2501    2499    2500   
  4815    7    2502    2499    2501   
  4816    7    2502    2499    2500   
  4817    7    2499    2502    2504   
  4818    7    2499    2502    2503   
  4819    8    2499    2502    2505   
  4820    6    2504    2502    2503   
  4821    7    2505    2502    2504   
  4822    7    2505    2502    2503   
  4823    7    2502    2505    2507   
  4824    7    2502    2505    2506   
  4825    8    2502    2505    2508   
  4826    6    2507    2505    2506   
  4827    7    2508    2505    2507   
  4828    7    2508    2505    2506   
  4829    7    2505    2508    2510   
  4830    7    2505    2508    2509   
  4831    8    2505    2508    2511   
  4832    6    2510    2508    2509   
  4833    7    2511    2508    2510   
  4834    7    2511    2508    2509   
  4835    7    2508    2511    2513   
  4836    7    2508    2511    2514   
  4837    41   2508    2511    2512   
  4838    6    2513    2511    2514   
  4839    42   2513    2511    2512   
  4840    42   2514    2511    2512   
  4841    43   2478    2512    2496   
  4842    44   2478    2512    2511   
  4843    45   2511    2512    2496   
  4844    1    2517    2516    2518   
  4845    2    2518    2516    2550   
  4846    3    2517    2516    2550   
  4847    4    2516    2518    2520   
  4848    4    2516    2518    2519   
  4849    5    2516    2518    2521   
  4850    6    2520    2518    2519   
  4851    7    2521    2518    2520   
  4852    7    2521    2518    2519   
  4853    7    2518    2521    2523   
  4854    7    2518    2521    2522   
  4855    8    2518    2521    2524   
  4856    6    2523    2521    2522   
  4857    7    2524    2521    2523   
  4858    7    2524    2521    2522   
  4859    7    2521    2524    2526   
  4860    7    2521    2524    2525   
  4861    8    2521    2524    2527   
  4862    6    2526    2524    2525   
  4863    7    2527    2524    2526   
  4864    7    2527    2524    2525   
  4865    7    2524    2527    2529   
  4866    7    2524    2527    2528   
  4867    8    2524    2527    2530   
  4868    6    2529    2527    2528   
  4869    7    2530    2527    2529   
  4870    7    2530    2527    2528   
  4871    7    2527    2530    2532   
  4872    7    2527    2530    2533   
  4873    41   2527    2530    2531   
  4874    6    2532    2530    2533   
  4875    42   2532    2530    2531   
  4876    42   2533    2530    2531   
  4877    43   2497    2531    2515   
  4878    44   2497    2531    2530   
  4879    45   2530    2531    2515   
  4880    1    2536    2535    2537   
  4881    2    2537    2535    2569   
  4882    3    2536    2535    2569   
  4883    4    2535    2537    2539   
  4884    4    2535    2537    2538   
  4885    5    2535    2537    2540   
  4886    6    2539    2537    2538   
  4887    7    2540    2537    2539   
  4888    7    2540    2537    2538   
  4889    7    2537    2540    2542   
  4890    7    2537    2540    2541   
  4891    8    2537    2540    2543   
  4892    6    2542    2540    2541   
  4893    7    2543    2540    2542   
  4894    7    2543    2540    2541   
  4895    7    2540    2543    2545   
  4896    7    2540    2543    2544   
  4897    8    2540    2543    2546   
  4898    6    2545    2543    2544   
  4899    7    2546    2543    2545   
  4900    7    2546    2543    2544   
  4901    7    2543    2546    2548   
  4902    7    2543    2546    2547   
  4903    8    2543    2546    2549   
  4904    6    2548    2546    2547   
  4905    7    2549    2546    2548   
  4906    7    2549    2546    2547   
  4907    7    2546    2549    2551   
  4908    7    2546    2549    2552   
  4909    41   2546    2549    2550   
  4910    6    2551    2549    2552   
  4911    42   2551    2549    2550   
  4912    42   2552    2549    2550   
  4913    43   2516    2550    2534   
  4914    44   2516    2550    2549   
  4915    45   2549    2550    2534   
  4916    1    2555    2554    2556   
  4917    46   2556    2554    2570   
  4918    47   2555    2554    2570   
  4919    4    2554    2556    2558   
  4920    4    2554    2556    2557   
  4921    5    2554    2556    2559   
  4922    6    2558    2556    2557   
  4923    7    2559    2556    2558   
  4924    7    2559    2556    2557   
  4925    7    2556    2559    2561   
  4926    7    2556    2559    2560   
  4927    8    2556    2559    2562   
  4928    6    2561    2559    2560   
  4929    7    2562    2559    2561   
  4930    7    2562    2559    2560   
  4931    7    2559    2562    2564   
  4932    7    2559    2562    2563   
  4933    8    2559    2562    2565   
  4934    6    2564    2562    2563   
  4935    7    2565    2562    2564   
  4936    7    2565    2562    2563   
  4937    7    2562    2565    2567   
  4938    7    2562    2565    2566   
  4939    8    2562    2565    2568   
  4940    6    2567    2565    2566   
  4941    7    2568    2565    2567   
  4942    7    2568    2565    2566   
  4943    7    2565    2568    2571   
  4944    7    2565    2568    2572   
  4945    41   2565    2568    2569   
  4946    6    2571    2568    2572   
  4947    42   2571    2568    2569   
  4948    42   2572    2568    2569   
  4949    43   2535    2569    2553   
  4950    44   2535    2569    2568   
  4951    45   2568    2569    2553   
  4952    48   2554    2570    2573   
  4953    1    2576    2575    2577   
  4954    2    2577    2575    2610   
  4955    3    2576    2575    2610   
  4956    4    2575    2577    2579   
  4957    4    2575    2577    2578   
  4958    5    2575    2577    2580   
  4959    6    2579    2577    2578   
  4960    7    2580    2577    2579   
  4961    7    2580    2577    2578   
  4962    7    2577    2580    2582   
  4963    7    2577    2580    2581   
  4964    8    2577    2580    2583   
  4965    6    2582    2580    2581   
  4966    7    2583    2580    2582   
  4967    7    2583    2580    2581   
  4968    7    2580    2583    2585   
  4969    7    2580    2583    2584   
  4970    8    2580    2583    2586   
  4971    6    2585    2583    2584   
  4972    7    2586    2583    2585   
  4973    7    2586    2583    2584   
  4974    7    2583    2586    2588   
  4975    7    2583    2586    2587   
  4976    55   2583    2586    2589   
  4977    6    2588    2586    2587   
  4978    56   2588    2586    2589   
  4979    56   2587    2586    2589   
  4980    57   2586    2589    2592   
  4981    57   2586    2589    2593   
  4982    58   2586    2589    2590   
  4983    59   2592    2589    2593   
  4984    60   2592    2589    2590   
  4985    60   2593    2589    2590   
  4986    61   2574    2590    2589   
  4987    62   2574    2590    2591   
  4988    61   2591    2590    2589   
  4989    1    2596    2595    2597   
  4990    2    2597    2595    2629   
  4991    3    2596    2595    2629   
  4992    4    2595    2597    2599   
  4993    4    2595    2597    2598   
  4994    5    2595    2597    2600   
  4995    6    2599    2597    2598   
  4996    7    2600    2597    2599   
  4997    7    2600    2597    2598   
  4998    7    2597    2600    2602   
  4999    7    2597    2600    2601   
  5000    8    2597    2600    2603   
  5001    6    2602    2600    2601   
  5002    7    2603    2600    2602   
  5003    7    2603    2600    2601   
  5004    7    2600    2603    2605   
  5005    7    2600    2603    2604   
  5006    8    2600    2603    2606   
  5007    6    2605    2603    2604   
  5008    7    2606    2603    2605   
  5009    7    2606    2603    2604   
  5010    7    2603    2606    2608   
  5011    7    2603    2606    2607   
  5012    8    2603    2606    2609   
  5013    6    2608    2606    2607   
  5014    7    2609    2606    2608   
  5015    7    2609    2606    2607   
  5016    7    2606    2609    2611   
  5017    7    2606    2609    2612   
  5018    41   2606    2609    2610   
  5019    6    2611    2609    2612   
  5020    42   2611    2609    2610   
  5021    42   2612    2609    2610   
  5022    43   2575    2610    2594   
  5023    44   2575    2610    2609   
  5024    45   2609    2610    2594   
  5025    1    2615    2614    2616   
  5026    2    2616    2614    2648   
  5027    3    2615    2614    2648   
  5028    4    2614    2616    2618   
  5029    4    2614    2616    2617   
  5030    5    2614    2616    2619   
  5031    6    2618    2616    2617   
  5032    7    2619    2616    2618   
  5033    7    2619    2616    2617   
  5034    7    2616    2619    2621   
  5035    7    2616    2619    2620   
  5036    8    2616    2619    2622   
  5037    6    2621    2619    2620   
  5038    7    2622    2619    2621   
  5039    7    2622    2619    2620   
  5040    7    2619    2622    2624   
  5041    7    2619    2622    2623   
  5042    8    2619    2622    2625   
  5043    6    2624    2622    2623   
  5044    7    2625    2622    2624   
  5045    7    2625    2622    2623   
  5046    7    2622    2625    2627   
  5047    7    2622    2625    2626   
  5048    8    2622    2625    2628   
  5049    6    2627    2625    2626   
  5050    7    2628    2625    2627   
  5051    7    2628    2625    2626   
  5052    7    2625    2628    2630   
  5053    7    2625    2628    2631   
  5054    41   2625    2628    2629   
  5055    6    2630    2628    2631   
  5056    42   2630    2628    2629   
  5057    42   2631    2628    2629   
  5058    43   2595    2629    2613   
  5059    44   2595    2629    2628   
  5060    45   2628    2629    2613   
  5061    1    2634    2633    2635   
  5062    2    2635    2633    2667   
  5063    3    2634    2633    2667   
  5064    4    2633    2635    2637   
  5065    4    2633    2635    2636   
  5066    5    2633    2635    2638   
  5067    6    2637    2635    2636   
  5068    7    2638    2635    2637   
  5069    7    2638    2635    2636   
  5070    7    2635    2638    2640   
  5071    7    2635    2638    2639   
  5072    8    2635    2638    2641   
  5073    6    2640    2638    2639   
  5074    7    2641    2638    2640   
  5075    7    2641    2638    2639   
  5076    7    2638    2641    2643   
  5077    7    2638    2641    2642   
  5078    8    2638    2641    2644   
  5079    6    2643    2641    2642   
  5080    7    2644    2641    2643   
  5081    7    2644    2641    2642   
  5082    7    2641    2644    2646   
  5083    7    2641    2644    2645   
  5084    8    2641    2644    2647   
  5085    6    2646    2644    2645   
  5086    7    2647    2644    2646   
  5087    7    2647    2644    2645   
  5088    7    2644    2647    2649   
  5089    7    2644    2647    2650   
  5090    41   2644    2647    2648   
  5091    6    2649    2647    2650   
  5092    42   2649    2647    2648   
  5093    42   2650    2647    2648   
  5094    43   2614    2648    2632   
  5095    44   2614    2648    2647   
  5096    45   2647    2648    2632   
  5097    1    2653    2652    2654   
  5098    2    2654    2652    2686   
  5099    3    2653    2652    2686   
  5100    4    2652    2654    2656   
  5101    4    2652    2654    2655   
  5102    5    2652    2654    2657   
  5103    6    2656    2654    2655   
  5104    7    2657    2654    2656   
  5105    7    2657    2654    2655   
  5106    7    2654    2657    2659   
  5107    7    2654    2657    2658   
  5108    8    2654    2657    2660   
  5109    6    2659    2657    2658   
  5110    7    2660    2657    2659   
  5111    7    2660    2657    2658   
  5112    7    2657    2660    2662   
  5113    7    2657    2660    2661   
  5114    8    2657    2660    2663   
  5115    6    2662    2660    2661   
  5116    7    2663    2660    2662   
  5117    7    2663    2660    2661   
  5118    7    2660    2663    2665   
  5119    7    2660    2663    2664   
  5120    8    2660    2663    2666   
  5121    6    2665    2663    2664   
  5122    7    2666    2663    2665   
  5123    7    2666    2663    2664   
  5124    7    2663    2666    2668   
  5125    7    2663    2666    2669   
  5126    41   2663    2666    2667   
  5127    6    2668    2666    2669   
  5128    42   2668    2666    2667   
  5129    42   2669    2666    2667   
  5130    43   2633    2667    2651   
  5131    44   2633    2667    2666   
  5132    45   2666    2667    2651   
  5133    1    2672    2671    2673   
  5134    2    2673    2671    2705   
  5135    3    2672    2671    2705   
  5136    4    2671    2673    2675   
  5137    4    2671    2673    2674   
  5138    5    2671    2673    2676   
  5139    6    2675    2673    2674   
  5140    7    2676    2673    2675   
  5141    7    2676    2673    2674   
  5142    7    2673    2676    2678   
  5143    7    2673    2676    2677   
  5144    8    2673    2676    2679   
  5145    6    2678    2676    2677   
  5146    7    2679    2676    2678   
